1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,2086.0,0.0,2086.0,2086.0,0.0,0.0,19.0,0.0,0.0,4035.0,0.0,0.0,2086.0,13.0,0.0,0.0,4185.0,4767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,17253.0,0.0,62383.0,126070.0,0.0,0.0,173.0,0.0,0.0,27056.0,0.0,0.0,55770.0,0.0,0.0,0.0,101500.0,177543.0,55770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,130.0,69660.0,0.0,244036.0,247314.0,0.0,0.0,528.0,0.0,0.0,205822.0,0.0,0.0,135124.0,12.0,0.0,0.0,336626.0,492065.0,130574.0,0.0,135124.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,343.0,7736.0,0.0,10066.0,5060.0,0.0,0.0,171.0,0.0,0.0,26809.0,0.0,0.0,5033.0,123.0,0.0,0.0,11615.0,14817.0,0.0,0.0,3511.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,22843.0,141447.0,0.0,0.0,6.0,0.0,0.0,22167.0,0.0,0.0,47154.0,6.0,0.0,0.0,69999.0,117844.0,45698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,5651.0,23315.0,0.0,0.0,86.0,0.0,0.0,5555.0,0.0,0.0,11330.0,0.0,0.0,0.0,16979.0,29021.0,11310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,14386.0,0.0,100702.0,57551.0,0.0,0.0,12.0,0.0,0.0,28758.0,0.0,0.0,86318.0,12.0,0.0,0.0,215806.0,332306.0,115088.0,0.0,86318.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,134999.0,0.0,134954.0,29951.0,0.0,0.0,6.0,0.0,0.0,14379.0,0.0,0.0,135006.0,6.0,0.0,0.0,284990.0,526225.0,239918.0,0.0,134973.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9264.0,9805.0,0.0,9805.0,9805.0,0.0,8794.0,31.0,0.0,0.0,28253.0,0.0,0.0,9805.0,8794.0,0.0,0.0,37636.0,30148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13198.0,0.0,0.0,14459.0,41450.0,0.0,10099.0,352.0,0.0,0.0,24550.0,0.0,0.0,14459.0,10099.0,0.0,0.0,10099.0,2538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,4543.0,9081.0,0.0,0.0,66.0,0.0,0.0,10607.0,0.0,0.0,4544.0,6.0,0.0,0.0,11106.0,13828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,358.0,0.0,0.0,18944.0,10750.0,0.0,0.0,336.0,0.0,0.0,56399.0,0.0,0.0,18944.0,55.0,0.0,0.0,5697.0,6175.0,0.0,0.0,0.0,18944.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,483.0,0.0,0.0,9801.0,4639.0,0.0,0.0,54.0,0.0,0.0,9161.0,0.0,0.0,4901.0,24.0,0.0,0.0,14726.0,16841.0,0.0,0.0,4901.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,2043.0,2043.0,0.0,0.0,12.0,0.0,0.0,1917.0,0.0,0.0,2043.0,12.0,0.0,0.0,4098.0,4799.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,16801.0,31718.0,0.0,0.0,19.0,0.0,0.0,31183.0,0.0,0.0,16801.0,6.0,0.0,0.0,6.0,1246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,51850.0,0.0,17277.0,34535.0,0.0,0.0,6.0,0.0,86416.0,16671.0,0.0,0.0,51849.0,6.0,0.0,0.0,138264.0,191418.0,51840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,12497.0,4165.0,0.0,0.0,6.0,0.0,0.0,3572.0,0.0,0.0,12499.0,0.0,0.0,0.0,29874.0,47842.0,16664.0,0.0,12498.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,6.0,0.0,28765.0,58145.0,0.0,0.0,6.0,0.0,14391.0,14379.0,0.0,0.0,29370.0,6.0,0.0,0.0,58141.0,88207.0,28764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,204.0,214173.0,0.0,175557.0,131036.0,0.0,0.0,48.0,0.0,146579.0,209034.0,0.0,0.0,146579.0,24.0,0.0,0.0,145684.0,312802.0,142308.0,0.0,98322.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,15012.0,3974.0,0.0,0.0,60.0,0.0,0.0,19740.0,0.0,0.0,7506.0,6.0,0.0,0.0,23684.0,26883.0,0.0,0.0,7506.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,16938.0,19982.0,0.0,0.0,18.0,0.0,0.0,11384.0,0.0,0.0,8469.0,0.0,0.0,0.0,21941.0,24000.0,0.0,0.0,8469.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,54083.0,36058.0,0.0,0.0,12.0,0.0,0.0,18021.0,0.0,0.0,36059.0,6.0,0.0,0.0,18742.0,56216.0,36052.0,0.0,36058.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,52710.0,205981.0,0.0,0.0,18.0,0.0,0.0,48004.0,0.0,0.0,105615.0,6.0,0.0,0.0,158317.0,294126.0,105492.0,0.0,52454.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3835.0,7137.0,0.0,0.0,6.0,0.0,0.0,1901.0,0.0,0.0,3835.0,0.0,0.0,0.0,3835.0,6481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,3961.0,3704.0,0.0,68.0,92.0,0.0,0.0,21385.0,0.0,0.0,3961.0,74.0,0.0,0.0,4021.0,6592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,0.0,0.0,2255.0,4223.0,0.0,0.0,24.0,0.0,0.0,6198.0,0.0,0.0,2255.0,12.0,0.0,0.0,4522.0,5223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.0,45115.0,0.0,22648.0,41520.0,0.0,0.0,868.0,0.0,18689.0,25370.0,0.0,0.0,22649.0,6.0,0.0,0.0,50299.0,52429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.0,46638.0,0.0,72443.0,25799.0,0.0,0.0,18.0,0.0,0.0,21593.0,0.0,0.0,25807.0,6.0,0.0,0.0,48066.0,54399.0,0.0,0.0,46630.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,10406.0,0.0,10406.0,20706.0,0.0,0.0,67.0,0.0,0.0,20719.0,0.0,0.0,10426.0,6.0,0.0,0.0,20838.0,21544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,2043.0,2043.0,0.0,0.0,12.0,0.0,0.0,1917.0,0.0,0.0,2043.0,12.0,0.0,0.0,4098.0,4799.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132774.0,0.0,0.0,0.0,0.0,0.0,0.0,442535.0,0.0,0.0,132776.0,0.0,0.0,0.0,132767.0,265511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,238.0,0.0,0.0,19382.0,10499.0,0.0,0.0,60.0,0.0,0.0,7830.0,0.0,0.0,14538.0,6.0,0.0,0.0,24316.0,45000.0,19384.0,0.0,19383.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4574.0,0.0,0.0,4691.0,4691.0,0.0,3989.0,862.0,0.0,0.0,8671.0,0.0,0.0,4691.0,3989.0,0.0,0.0,8680.0,5403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,18091.0,12786.0,0.0,0.0,42.0,0.0,0.0,13808.0,0.0,0.0,9046.0,6.0,0.0,0.0,25766.0,30803.0,0.0,0.0,9046.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2267.0,0.0,4533.0,6009.0,0.0,0.0,12.0,0.0,0.0,10959.0,0.0,0.0,6015.0,0.0,0.0,0.0,8281.0,15165.0,4532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25770.0,131273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52970.0,0.0,0.0,0.0,78740.0,157015.0,51542.0,0.0,25333.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,3555.0,0.0,3555.0,7003.0,0.0,0.0,67.0,0.0,0.0,7009.0,0.0,0.0,3568.0,6.0,0.0,0.0,7116.0,7823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,53.0,77585.0,0.0,33930.0,20440.0,0.0,0.0,12.0,0.0,157768.0,17951.0,0.0,0.0,57057.0,6.0,0.0,0.0,19736.0,79272.0,57054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.0,46642.0,0.0,72449.0,25799.0,0.0,0.0,18.0,0.0,0.0,21593.0,0.0,0.0,25810.0,6.0,0.0,0.0,48069.0,54402.0,0.0,0.0,46632.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,88350.0,14386.0,0.0,0.0,25.0,0.0,0.0,58527.0,0.0,0.0,66304.0,6.0,0.0,0.0,88411.0,177521.0,88404.0,0.0,66304.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,8923.0,0.0,0.0,916.0,0.0,0.0,4093.0,0.0,0.0,4093.0,0.0,0.0,0.0,6992.0,8926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1426.0,0.0,1426.0,2845.0,0.0,0.0,12.0,0.0,0.0,825.0,0.0,0.0,1426.0,0.0,0.0,0.0,1426.0,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,1821.0,2843.0,0.0,0.0,18.0,0.0,0.0,2645.0,0.0,0.0,1821.0,0.0,0.0,0.0,1821.0,2414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,153.0,3874.0,0.0,5481.0,8257.0,0.0,0.0,66.0,0.0,5482.0,10795.0,0.0,0.0,5482.0,0.0,0.0,0.0,9355.0,12083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,53.0,35921.0,0.0,17953.0,35916.0,0.0,0.0,12.0,0.0,0.0,17951.0,0.0,0.0,35921.0,6.0,0.0,0.0,54591.0,91923.0,35912.0,0.0,35917.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,110.0,0.0,0.0,0.0,56.0,0.0,0.0,110.0,0.0,0.0,110.0,130.0,0.0,0.0,237.0,198.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,6399.0,6337.0,0.0,0.0,37.0,0.0,0.0,36265.0,0.0,0.0,6399.0,0.0,0.0,0.0,6371.0,9015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
